NEW_ID	ID	Assigned to	Search method	Automatic search source	Main study	Snowballing activity	Type	Title	Authors	Institutions	Venue	Venue acronym	Year	Publication type	Application domains	Specific application domains	Research strategies	Execution strategy	Simulation	Intended benefits	Process	Extensible	Readiness level	Partial models	UML diagrams	UML diagram types	Action languages	Implicit UML profile	Explicit UML profiles required	Modeling tool	fUML	MDA levels covered	Non-functional properties	Production system	Execution tools and technologies	Model-level debugging	Formal specification languages	Intermediate artifacts	Software platform	Translation targets	Translation steps	Traceability links support	Interpretation engine	Target platforms	Compiler	Applied research methods	Type of evidence	Type of evidence by category	Evaluation systems	Type of evaluation systems	Limitations and unsolved challenges	Type of limitations and unsolved challenges	Notes	TABLE_ID	UID	
T9	T2	Fede	T	N/A	N/A	N/A	T	IBM RSARTE	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	HIGH	NO	ACT # SEQ # COMP # STRUCT # CLASS # SM	S # B	ual # java # c++ # c_base	NO	umlrt	rsarte	NO	PIM # PSM	NO	YES	java	YES	NO	NO	YES	rtjava # java # c++ # c_base	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	to merge with T1 (same tool)	T09	61	
T18	T29	Fede	T	N/A	N/A	N/A	T	Sparx Enterprise Architect	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	HIGH	NO	CLASS # SM # SEQ # ACT	S # B	java # c_base # c++	YES	NO	sparx	YES	PIM # PSM	NO	YES	java	YES	NO	N/A	YES	c_base # c++ # c_sharp # actionscript # delphi # java # php # python # vb # vhdl # systemc # verilog	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T18	69	
T7	T3	Fede	T	N/A	N/A	N/A	T	IBM Rational Rose (family)	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	NO	PROD	NO	YES	HIGH	NO	CLASS	S # B	ual # ada # c++ # corba # java # vb	YES	NO	rrose	NO	PIM # PSM	NO	YES	java	YES	NO	NO	YES	ada # c++ # corba # java # vb	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T07	59	
T6	T4	Fede	T	N/A	N/A	N/A	T	IBM Rational Rhapsody	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	PROD # CORRECT	NO	YES	HIGH	NO	ACT # SM # CLASS	S # B	alf # java # c++ # c_base # c_sharp # ada	NO	sysml	rhap	NO	PIM # PSM	NO	YES	java	YES	NO	NO	YES	java # c++ # c_base # c_sharp # ada	?	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T06	58	
T3	T45	Fede	T	N/A	N/A	N/A	T	Cameo Simulation toolkit	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	YES	CORRECT	NO	NO	HIGH	NO	SM # ACT	S # B	javascript # ruby # python # groovy	NO	sysml	magicdraw	YES	PIM	NO	NO	cameo # java	YES	NO	N/A	YES	scxml # java	?	NO	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T03	55	
T17	T46	Fede	T	N/A	N/A	N/A	T	QM	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	NO	PROD	NO	NO	HIGH	NO	SM # ACT	B	c_base # c++	YES	NO	qm	NO	PIM # PSM	NO	YES	c++	NO	NO	NO	NO	c_base # c++	1	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T17	68	
T4	T22	Fede	T	N/A	N/A	N/A	T	CHESS	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T	NO	CORRECT # PROD # QUALITY	YES	NO	MEDIUM	NO	CLASS # COMP # STRUCT # SM # DEP # OBJ	S # B	alf	NO	marte # chess_ADHOC	chess # papyrus	YES	PIM # PSM # HW	performance	YES	xpand # qvt # java	NO	NO	uml_model # dsl_model	NO	ada # c++	3	YES	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T04	56	
T12	T5	Fede	T	N/A	N/A	N/A	T	One Fact BridgePoint	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T # I	YES	PROD # CORRECT	YES	YES	HIGH	NO	CLASS # SM	S # B	oal	NO	xtuml_ADHOC	bridge	NO	PIM # PSM	NO	YES	java # xml	YES	NO	NO	YES	c_base # c++ # systemc	1	NO	BridgePoint	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T12	64	
T11	T50	Fede	T	N/A	N/A	N/A	T	iUML	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	T # I	YES	PROD # CORRECT	YES	YES	HIGH	NO	CLASS # SM # UC # SEQ # COMM	S # B	asl	NO	xuml_ADHOC	iuml	NO	PIM	NO	YES	xuml # asl	YES	NO	dsl_model	YES	c_base # c++ # ada # java	3	YES	iUML	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		T11	63	
P1	N2	Ivano	A	ACM	N/A	N/A	A	Model-level, Platform-independent Debugging in the Context of the Model-driven Development of Real-time Systems	Mojtaba Bagherzadeh and Nicolas Hili and Juergen Dingel	School of Computing, Queen’s University, Kingston, Canada 	Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering	FSE	2016	C	SPECIFIC	RTES	N/A	T	YES	PROD	NO	NO	LOW	NO	COMP # SM	B # S	umlactions	NO	umlrt	papyrus	NO	PIM	NO	NO	eclipseuml2 # etl # c++ # java	YES	NO	uml_model	YES	C++	2	YES	N/A	N/A	N/A	VALID	In order to verify our approach, we applied the instrumentation to several RTE system models. Models have di erent complexities that range from simple models containing two states to models with more than 250 states. 	EMPIRICAL_LAB	"Simple models include the Counter and the Car Door Central Lock systems. Counter is a simple system which counts the elapsed seconds. Car Door Central Lock is a control system for locking and unlocking car doors. The Parcel Router [26, 41] is an automatic system where tagged parcels are routed through successive chutes and switchers to a corresponding bin. We created two di erent versions of the same system. The complete version checks whenever parcel jam occurs and prevents a parcel from being transfered from one chute to another one until it is empty. The simpli ed version ignores jams.
The Rover system model [1] allows an autonomous robot to move through di erent directions. It is equipped with three wheels driven by two engines. It can move forward, move backwards, and rotate.
The FailOver system [6, 23] is an implementation of the fail-over mechanism. It involves a set of servers processing client requests. "	synthetic # controller # mobile_robot # manufacturing # communication	Currently, instrumentation only applies to explicitly defined transitions. Since transitions from the history state to pos- sible target states are implicitly implemented, the current approach does not provide support for suspending the ex- ecution before the entry action code of a state when it is reached from the history state. The same limitation exists for exit code on sub-states during a group transition. Also, our current implementation only supports value change of primitive attributes.	F_tool_enhancement # F_expressiveness		P01	72	
P2	N4	Ivano	A	IEEE	N/A	N/A	A	Integration of UML models in FMI-Based co-simulation	"S. Guermazi; S. Dhouib; A. Cuccuru; C. Letavernier; S. Gerard"	CEA, LIST, Laboratoire dIngenierie dirigee par les mode les pour les Syste mes Embarques, France 	2016 Symposium on Theory of Modeling and Simulation (TMS-DEVS)	TMSDEVS	2016	C	SPECIFIC	CPS	N/A	I	YES	CORRECT # PROD # QUALITY	NO	NO	LOW	NO	COMP # ACT # CLASS	B # S	umlactions	YES	ADHOC	papyrus	YES	PIM	NO	NO	java # moka # eclipseuml2	NO	NO	N/A	N/A	N/A	N/A	N/A	ADHOC	N/A	N/A	VALID	The approach was illustrated by a representative example that co-simulates a mixed co-simulation model which connects an imported FMU with a local UML class (with untimed and timed behavior). 	EXAMPLE	The “Inc” class in Figure 4 is an imported FMU (from FMU SDK[14]). It increments a counter at each instant t+n where n_N and uses a step of size h=0.5. It has no inputs and one output (i.e. the value of the counter).	synthetic	"Works in progress include validation of the experiments with a real use case.
For instance FMI standard doesn’t provide a mechanism allowing an FMU to output an instantaneous reaction to a changed input value during simulation, something important for efficient simulation of CPS. Next versions of FMI for co- simulation are intended to propose new features to deal with this issue so that the co-simulation approach we proposed in this paper can be improved."	F_platform_improvement # F_tool_enhancement # F_additional_evaluation		P02	74	
P3	N1	Ivano	A	SCOPUS	N/A	N/A	A	On the automated translational execution of the action language for foundational UML	Ciccozzi F.	Department of Innovation, Design, and Engineering (IDT), MRTC, Malardalen University, 72123 P.O. Box 883, Vasteras, Sweden 	Software and Systems Modeling	SOSYM	2016	J	GENERIC	GENERIC	N/A	T	YES	PROD	NO	NO	HIGH	NO	CLASS 	S	alf # c++	YES	NO	papyrus	YES	PIM	NO	YES	java # eclipseuml2 # xtend	NO	NO	NO	NO	c++	1	NO	N/A	N/A	N/A	EVAL	The solution presented in this paper has been assessed on industrial applications to verify its applicability to complex systems as well as its scalability. 	SET_OF_INDUSTRIAL_EXAMPLES	The system we exploit for running our solution is represented by a carrier robot self-orienting in a closed environment. The task of this terrestrial robot consists of travelling between checkpoints in a delimited and known environment and simu- lating item retrieval and delivery. 	mobile_robot	"Although tested and evaluated, the validity of the transformation does not induce the validity of the generated C++. In other words, the transformation pro- duces code which effectively represents what is defined in the model; if the model is not valid, then the transformation is not able to produce valid C++. An interesting direction that stems from the contribution presented in this work is to look into reverse engineering of C++ code (legacy or generated) to ALF for consistency assurance. An interesting enhancement of the translation process would be the possibility for the developer to configure the transformation through parameters in order to reach a specific result. An example of this could be the possibility to exploit different mechanisms for memory management and let the developer select the one to use when launching the transfor- mation. The transformation process has been designed in a way that should enable partial reuse of the code generator when targeting another object-oriented language. We have planned to add Java as target language for our code genera- tor. Doing so, we would be able to measure the actual effort needed for such an enhancement. Moreover, we have already started an effort towards direct compilation of UML and ALF, without intermediate translations to programming languages such as C++, to see to which extent we can preserve execution semantics of ALF in the generated executables.
"	F_code_optimization # F_execution_correctness # F_code_optimization # F_additional_target		P03	71	
P4	N3	Ivano	A	ACM	N/A	N/A	A	A Model-Driven Engineering Methodology to Design Parallel and Distributed Embedded Systems	Andrea Enrici and Ludovic Apvrille and Renaud Pacalet	LTCI, CNRS, Telecom ParisTech, Universite _ Paris-Saclay, France 	ACM Transactions on Design Automation of Electronic Systems (TODAES)	TODAES	2016	J	SPECIFIC	PARALLEL # SOC	N/A	T	YES	PROD # QUALITY # CORRECT	YES	NO	LOW	NO	SEQ # ACT # PACK # DEP # COMP	B # S	umlactions	NO	sysml # ADHOC	DIPLODOCUS_ADHOC	NO	PIM # PSM # HW	performance # adaptability	YES	java	NO	tml	dsl_model	NO	c_base # c++ # tml	2	NO	N/A	N/A	N/A	VALID	The effectiveness of our solution in terms of better design quality (e.g., portability, time) is demonstrated with the design of the physical layer of a ZigBee (IEEE 802.15.4) transmitter onto a multi-processor architecture.	EXAMPLE	In this section, we deploy our implementation of the  -chart in TTool/DIPLODOCUS to design the physical (PHY) layer of a ZigBee (IEEE 802.15.4 standard) [IEEE 802.15.4 2003] transmitter. Subsequently, we demonstrate, for a set of different mapping alter- natives, how the  -chart approach improves the portability of a design and reduces the number of design iterations, with respect to the Y-chart.	communication	We envisage to extend the semantics of messages to the asynchronous case in our future work. # As this work is a first contribution that lays the groundwork for future developments, we specify here that our implementation is focused on signal-processing platforms. # As part of our future work, we will extend the scheduling of G to other MoCs. Our implementation of the scheduling analyzer favors an event- driven programming model rather than threads, as using threads and synchronization mechanisms would lead to rigid descriptions that are difficult to be scaled according to the different scenarios that can occur in data-dominated systems # This results in a static allocation policy that we propose to extend to a more dynamic solution (i.e., the memory regions are selected by a memory manager at run-time) as part of our future work,  # As part of our future work, we are improving the implementation of the  -chart in TTool/DIPLODOCUS in terms of (i) modeling (i.e., automate the mapping of CPs and capture communication protocols beyond the ISO/OSI datalink layer) and (ii) code generation (i.e., target platforms other than those dedicated to signal-processing).	F_expressiveness # F_platform_improvement # F_tool_enhancement		P04	73	
P5	N9	Ivano	A	SCOPUS	N/A	N/A	A	System-level design based on UML/MARTE for FPGA-based embedded real-time systems	"Leite, Marcela; Wehrmeister, Marco Aurelio"	Instituto Federal Catarinense (IFC Araquari), Araquari, Brazil Federal University of Technology - Parana_ (UTFPR), Curitiba, Brazil	DESIGN AUTOMATION FOR EMBEDDED SYSTEMS	DAES	2016	J	SPECIFIC	RTES	N/A	T	NO	PROD # QUALITY	YES	NO	LOW	NO	CLASS # SEQ	B # S	umlactions	NO	marte	amodert_ADHOC	NO	PIM # PSM	performance # reliability	YES	N/A	NO	NO	NO	NO	VHDL	1	NO	N/A	N/A	N/A	VALID	This work has been evaluated through some case studies, 	EMPIRICAL_LAB	namely, a line-following robot, a valve control system and a digital watch. These systems have been designed using AMoDE- RT approach and implemented as an ASIP on a Xilinx Spartan-6 FPGA (model XC6LX16- CS324, Speed:-3) using Xilinx ISE WebPack.	mobile_robot # consumer_electronics # controller	"
Although the achieved results indicate that the expected benefits have been obtained by apply- ing AMoDE-RT and the proposed UML-to-VHDL mapping, some factors may influence the conducted evaluation and the obtained results, as it is usual in any empirical study.
Despite the proposed work has been successfully applied to design of a FPGA-based embedded system, the proposed VHDL implementation of DERAF aspects presents some issues. Some aspects adaptation implementation have interfered in the project specification, e.g., DataFreshness reads signal value associated to an OUT port, but such a situation is forbidden in VHDL. To overcome this problem, this port type had to be changed to INOUT, so that this signal could be read internally within the entity. Other issue is related to the interference among aspect adaptations. For instance, a signal created in COPMonitoring had interfered the implementation created for DataFreshness, and hence, COPMonitoring implementation, i.e., its mapping rule scripts, had to be modified.
Other issue is regarding the proposed UML-to-VHDL mapping rules. Such mapping rules have been created with the focus on keeping the high-level semantics of the UML model in the generated VHDL description, in order to facilitate the hardware/software co-design and design space exploration. This may be achieved by means of using distinct hardware and software mapping rules on the same source UML model. At the moment, this research has not evaluated the effect of different kinds of strategies for the generated VHDL implementation, e.g., optimizations for area or speed, keeping/flattening hierarchy, or using behavioral or structural description style. Therefore, the obtained FPGA slices utilization rate, as well as system performance, might be directly affected due to a distinct description strategy.
Finally, it is important to mention that engineers skills may affect the results discussed in this paper. Engineers knowledge of UML or the application domain may impact the quality of the produced model, leading to inaccuracies in the discussed results. In addition, experience with AMoDE-RT, GenERTiCA as well as the chosen target platform may affect the wayengineers describe the mapping rules. Thus, trained engineers might create better mapping rules for a new target language, e.g., SystemC, Verilog, etc. # As future work, more case studies are already being performed. A similar analysis is going to be executed, in order to demonstrate the suitability and feasibility of using platform independent aspects to design FPGA-based embedded real-time systems. New rules for UML elements that are not yet covered will be defined as well, e.g., state machine diagrams and their relationship with sequence diagrams. In addition, other DERAF aspects need to be implemented in VHDL. However, for that, it is important to obtain or create a set of reusable soft IP components, in order to implement aspects adaptations using their services.
"	F_expressiveness # F_code_optimization # F_platform_improvement #  F_additional_evaluation		P05	79	
P6	I1288	both	A	IEEE	N/A	N/A	A	On the Generation of Full-Fledged Code from UML Profiles and ALF for Complex Systems	"Ciccozzi, Federico ; Cicchetti, Antonio ; Sjodin, Mikael"	malardalen university	ITNG	ITNG	2015	C	SPECIFIC	RTES	N/A	T	NO	CORRECT # QUALITY # PROD	YES	NO	MEDIUM	NO	COMP # STRUCT # CLASS # DEP # SM	S # B	alf	NO	marte # chess_ADHOC	chess # papyrus	YES	PIM # PSM # HW	performance	YES	xpand # qvt	NO	NO	dsl_model	NO	c++	2	YES	N/A	N/A	N/A	EVAL	"The solution we propose in this paper has been validated against an industrial case-study [32] at Ericsson Nikola Tesla (Zagreb, Croatia) under the supervision of Ericsson AB (Stock- holm, Sweden). The generated code for the complete AAL2 
system was compiled and executed on the target platform."	INDUSTRIAL_EVALUATION	we employed the Asynchronous Transfer Mode (ATM) [28] Adaptation Layer 2 (AAL2) sub- system, originally intended to adapt voice for transmission over ATM and currently used in telecommunications as part of connectivity platform systems.	communication	"In this work we provide a preliminary solution for multicore-aware generation of code, though leaving most of the multicore-related decisions to the operating system (i.e., OSE). In this sense many details regarding memory, tasks division and allocation, should be both modelled as well as properly taken into account by the transformation process to enable multicore optimised generation of code; work in this direction has already begun. # Particularly relevant would be the possibility to extend the current approach to provide a standalone runtime execution component to be used to deploy models at runtime. The overall idea would be to enable the deployment of design models onto platforms like Linux and OSE."	F_expressiveness # F_code_optimization # F_tool_enhancement		P06	5	
P7	I955	both	A	IEEE	N/A	N/A	A	Animated simulation of integrated UML behavioral models based on graph transformation	"Ermel, C.; Holscher, K.; Kuske, S.; Ziemann, P."	university of berlin, university of bremen	Visual Languages and Human-Centric Computing, 2005 IEEE Symposium on	VL/HCC	2015	C	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	CLASS # OBJ # SM # COMM # UC	B # S	umlactions	YES	NO	TEXT	NO	PIM	NO	NO	graph_transf # genged	NO	NO	N/A	YES	graph_transf	1	NO	N/A	N/A	N/A	VALID	running example	EXAMPLE	For the example of our drive-through restaurant we choose an animation view where the clients are visualized as cars queueing in front of a restaurant building. Their orders are shown as bubbles inscribed by the order attribute meal, e.g. “Meal 1”. Animated actions are the entering of the drive-through, ordering, being served, eating and leav- ing the queue. The animated actions (and their graphical representations) are coupled to certain graph transfor- mation rules which evoke the corresponding operations. Other graph transformation rules (preparing the operation processing or checking conditions) are not relevant for the animation view. They will be still applied but their effect will not be visualized in a scenario animation.	business_process	Our approach supports basic state machine diagrams (protocol state ma- chines) without advanced features like nested states. # Future work is planned to cover still more selected lan- guage features from UML, especially considering the UML 2.0. Moreover, in complex cases the integration of various UML diagrams may lead to large graph transformation sys- tems which are difficult to handle and to understand. There- fore, for practical use, structuring concepts for graph trans- formation (see e.g. [18]) should be incorporated in the pre- sented approach, and also implemented in the tool AGG, which is the underlying graph transformation engine for both UGT and GENGED. Work is in progress to implement type graphs with inheritance and multiplicities as underly- ing language model in AGG, which should make it easier to go the step from a meta model description (a class di- agram) to the corresponding type graph for a UML based visual language.	F_expressiveness # F_tool_enhancement		P07	4	
P8	N6	Ivano	A	SCOPUS	N/A	N/A	A	UML model execution via code generation	Dvai G., Karcsony M., Nmeth B., Kitlei R., Kozsik T.	Eotvos Lorand University, Faculty of Informatics, Budapest, Hungary	Workshop EXE@ MoDELS	EXE	2015	W	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	CLASS # SM	B # S	alf	YES	NO	papyrus	YES	PIM	NO	NO	java # moka # eclipseuml2	YES	NO	NO	YES	java	1	NO	N/A	N/A	N/A	VALID	N/A	N/A	N/A	N/A	Since Moka and Moliz use the fUML reference implementation, the performance limitations discussed earlier also apply to these projects, questioning their scalability in the mass test execution use case. # So far, we have not found conceptual limitations of the code generation based approach. Most probably, it would be easier to show information about the runtime state of an interpreter than the internals of generated code running in a separate virtual machine. # We experience that having a good model simulator is only one tiny piece of the infrastructure needed to make executable UML modelling work in an industrial setup: User friendly model editors, model validators, model compare-and-merge tools, version control and team work support, refactoring tools and model compilers are all needed to make a toolchain practical.	F_code_optimization # F_platform_improvement # F_tool_enhancement 		P08	76	
P9	N7	Ivano	A	SCOPUS	N/A	N/A	A	UmpleRun: A dynamic analysis tool for textually modeled state machines using umple	Aljamaan H., Lethbridge T., Garzin M., Forward A.	School of Electrical Engineering and Computer Science, University of Ottawa, Ottawa, Canada	Workshop EXE@ MoDELS	EXE	2015	W	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	CLASS # SM	B # S	umlactions	YES	NO	Umple	NO	PIM	NO	NO	java	NO	NO	NO	YES	java	1	YES	N/A	N/A	N/A	VALID	Subsequent sections walk through an example of instrumenting our example system and performing dynamic analysis.	EXAMPLE	"sthaantdwguilalrbdecounrdmitiotnivsating example through this paper. It will
AalsotatbeediuasgerdamtocaenxpbleaninesUtemd ipnlesidaenad sMtatOe.TLhessytnataexs .ofTthe iCnnarer diagram a transmission model was inspired by a similar model in
called substates.
LeFthigburrideg8e.1a8nsdhoLwasgansie_tartee’sdibaogorakm[4o]f. "	controller	As future work, we are investigating automatically generating a comprehensive set of execution scenarios and using this to validate model dynamic behavior. We anticipate enhancing UmpleRun so that the expected output to be matched can examine details of the tracer output, including using pattern matching. Finally, this work can be further extended by building tools that can formally verify conformance of traces to the specified UML models.	F_tool_enhancement # F_additional_analysis		P09	77	
